rodent_record_id,study_id,scientificName,eventDate,locality,country,verbatimLocality,coordinate_resolution,decimalLatitude,decimalLongitude,individualCount,trapEffort,trapEffortResolution,study_area_kmsq,estimated_yn,sex,adult/juvenil
req_829,req_5,Apodemus agrarius,2011-05-04/2011-05-06,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_830,req_5,Apodemus sylvaticus,2011-05-04/2011-05-06,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_831,req_5,Apodemus flavicollis,2011-06-08/2011-06-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,8,100,,,,,
req_832,req_5,Apodemus agrarius,2011-06-08/2011-06-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,8,100,,,,,
req_833,req_5,Apodemus sylvaticus,2011-06-08/2011-06-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,5,100,,,,,
req_834,req_5,Myodes glareolus,2011-06-08/2011-06-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_835,req_5,Apodemus flavicollis,2011-07-07/2011-07-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,7,100,,,,,
req_836,req_5,Apodemus agrarius,2011-07-07/2011-07-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,5,100,,,,,
req_837,req_5,Apodemus sylvaticus,2011-07-07/2011-07-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_838,req_5,Apodemus flavicollis,2011-08-10/2011-08-12,Smolyan,Bulgaria,,,41.4961500,24.6362800,6,100,,,,,
req_839,req_5,Apodemus agrarius,2011-08-10/2011-08-12,Smolyan,Bulgaria,,,41.4961500,24.6362800,5,100,,,,,
req_840,req_5,Apodemus sylvaticus,2011-08-10/2011-08-12,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_841,req_5,Apodemus flavicollis,2011-09-07/2011-09-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,9,100,,,,,
req_842,req_5,Apodemus agrarius,2011-09-07/2011-09-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,7,100,,,,,
req_843,req_5,Apodemus sylvaticus,2011-09-07/2011-09-09,Smolyan,Bulgaria,,,41.4961500,24.6362800,4,100,,,,,
req_844,req_5,Apodemus flavicollis,2011-10-06/2011-10-08,Smolyan,Bulgaria,,,41.4961500,24.6362800,7,100,,,,,
req_845,req_5,Apodemus agrarius,2011-10-06/2011-10-08,Smolyan,Bulgaria,,,41.4961500,24.6362800,6,100,,,,,
req_846,req_5,Apodemus sylvaticus,2011-10-06/2011-10-08,Smolyan,Bulgaria,,,41.4961500,24.6362800,4,100,,,,,
req_847,req_5,Apodemus flavicollis,2011-11-09/2011-11-11,Smolyan,Bulgaria,,,41.4961500,24.6362800,6,100,,,,,
req_848,req_5,Apodemus agrarius,2011-11-09/2011-11-11,Smolyan,Bulgaria,,,41.4961500,24.6362800,5,100,,,,,
req_849,req_5,Apodemus sylvaticus,2011-11-09/2011-11-11,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_850,req_5,Apodemus flavicollis,2011-12-08/2011-12-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,3,100,,,,,
req_851,req_5,Apodemus agrarius,2011-12-08/2011-12-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,3,100,,,,,
req_852,req_5,Apodemus sylvaticus,2011-12-08/2011-12-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_853,req_5,Apodemus flavicollis,2012-01-05/2012-01-07,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_854,req_5,Apodemus agrarius,2012-01-05/2012-01-07,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_855,req_5,Apodemus flavicollis,2012-02-08/2012-02-10,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_856,req_5,Apodemus flavicollis,2012-03-14/2012-03-16,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_857,req_5,Apodemus agrarius,2012-03-14/2012-03-16,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_858,req_5,Apodemus flavicollis,2012-04-11/2012-04-13,Smolyan,Bulgaria,,,41.4961500,24.6362800,3,100,,,,,
req_859,req_5,Apodemus agrarius,2012-04-11/2012-04-13,Smolyan,Bulgaria,,,41.4961500,24.6362800,2,100,,,,,
req_860,req_5,Apodemus sylvaticus,2012-04-11/2012-04-13,Smolyan,Bulgaria,,,41.4961500,24.6362800,1,100,,,,,
req_861,req_5,Apodemus flavicollis,2011-05-04/2011-05-06,Sliven,Bulgaria,,,42.6945300,26.4084400,11,100,,,,,
req_862,req_5,Apodemus agrarius,2011-05-04/2011-05-06,Sliven,Bulgaria,,,42.6945300,26.4084400,7,100,,,,,
req_863,req_5,Apodemus sylvaticus,2011-05-04/2011-05-06,Sliven,Bulgaria,,,42.6945300,26.4084400,3,100,,,,,
req_864,req_5,Apodemus flavicollis,2011-06-08/2011-06-10,Sliven,Bulgaria,,,42.6945300,26.4084400,17,100,,,,,
req_865,req_5,Apodemus agrarius,2011-06-08/2011-06-10,Sliven,Bulgaria,,,42.6945300,26.4084400,12,100,,,,,
req_866,req_5,Apodemus sylvaticus,2011-06-08/2011-06-10,Sliven,Bulgaria,,,42.6945300,26.4084400,7,100,,,,,
req_867,req_5,Apodemus flavicollis,2011-07-07/2011-07-09,Sliven,Bulgaria,,,42.6945300,26.4084400,16,100,,,,,
req_868,req_5,Apodemus agrarius,2011-07-07/2011-07-09,Sliven,Bulgaria,,,42.6945300,26.4084400,11,100,,,,,
req_869,req_5,Apodemus sylvaticus,2011-07-07/2011-07-09,Sliven,Bulgaria,,,42.6945300,26.4084400,5,100,,,,,
req_870,req_5,Apodemus flavicollis,2011-08-10/2011-08-12,Sliven,Bulgaria,,,42.6945300,26.4084400,15,100,,,,,
req_871,req_5,Apodemus agrarius,2011-08-10/2011-08-12,Sliven,Bulgaria,,,42.6945300,26.4084400,12,100,,,,,
req_872,req_5,Apodemus sylvaticus,2011-08-10/2011-08-12,Sliven,Bulgaria,,,42.6945300,26.4084400,4,100,,,,,
req_873,req_5,Apodemus flavicollis,2011-09-07/2011-09-09,Sliven,Bulgaria,,,42.6945300,26.4084400,12,100,,,,,
req_874,req_5,Apodemus agrarius,2011-09-07/2011-09-09,Sliven,Bulgaria,,,42.6945300,26.4084400,9,100,,,,,
req_875,req_5,Apodemus sylvaticus,2011-09-07/2011-09-09,Sliven,Bulgaria,,,42.6945300,26.4084400,5,100,,,,,
req_876,req_5,Apodemus flavicollis,2011-10-06/2011-10-08,Sliven,Bulgaria,,,42.6945300,26.4084400,13,100,,,,,
req_877,req_5,Apodemus agrarius,2011-10-06/2011-10-08,Sliven,Bulgaria,,,42.6945300,26.4084400,11,100,,,,,
req_878,req_5,Apodemus sylvaticus,2011-10-06/2011-10-08,Sliven,Bulgaria,,,42.6945300,26.4084400,4,100,,,,,
req_879,req_5,Apodemus flavicollis,2011-11-09/2011-11-11,Sliven,Bulgaria,,,42.6945300,26.4084400,17,100,,,,,
req_880,req_5,Apodemus agrarius,2011-11-09/2011-11-11,Sliven,Bulgaria,,,42.6945300,26.4084400,13,100,,,,,
req_881,req_5,Apodemus sylvaticus,2011-11-09/2011-11-11,Sliven,Bulgaria,,,42.6945300,26.4084400,3,100,,,,,
req_882,req_5,Apodemus flavicollis,2011-12-08/2011-12-10,Sliven,Bulgaria,,,42.6945300,26.4084400,11,100,,,,,
req_883,req_5,Apodemus agrarius,2011-12-08/2011-12-10,Sliven,Bulgaria,,,42.6945300,26.4084400,8,100,,,,,
req_884,req_5,Apodemus sylvaticus,2011-12-08/2011-12-10,Sliven,Bulgaria,,,42.6945300,26.4084400,4,100,,,,,
req_885,req_5,Apodemus flavicollis,2012-01-05/2012-01-07,Sliven,Bulgaria,,,42.6945300,26.4084400,5,100,,,,,
req_886,req_5,Apodemus agrarius,2012-01-05/2012-01-07,Sliven,Bulgaria,,,42.6945300,26.4084400,3,100,,,,,
req_887,req_5,Apodemus sylvaticus,2012-01-05/2012-01-07,Sliven,Bulgaria,,,42.6945300,26.4084400,1,100,,,,,
req_888,req_5,Apodemus flavicollis,2012-02-08/2012-02-10,Sliven,Bulgaria,,,42.6945300,26.4084400,3,100,,,,,
req_889,req_5,Apodemus agrarius,2012-02-08/2012-02-10,Sliven,Bulgaria,,,42.6945300,26.4084400,1,100,,,,,
req_890,req_5,Apodemus flavicollis,2012-03-14/2012-03-16,Sliven,Bulgaria,,,42.6945300,26.4084400,9,100,,,,,
req_891,req_5,Apodemus agrarius,2012-03-14/2012-03-16,Sliven,Bulgaria,,,42.6945300,26.4084400,2,100,,,,,
req_892,req_5,Apodemus sylvaticus,2012-03-14/2012-03-16,Sliven,Bulgaria,,,42.6945300,26.4084400,1,100,,,,,
req_893,req_5,Apodemus flavicollis,2012-04-11/2012-04-13,Sliven,Bulgaria,,,42.6945300,26.4084400,7,100,,,,,
req_894,req_5,Apodemus agrarius,2012-04-11/2012-04-13,Sliven,Bulgaria,,,42.6945300,26.4084400,5,100,,,,,
req_895,req_5,Apodemus sylvaticus,2012-04-11/2012-04-13,Sliven,Bulgaria,,,42.6945300,26.4084400,4,100,,,,,
