pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
a_496,a_488,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,5,,5,,1 BAYV-positive out of 7 total
a_497,a_489,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,4,,4,,1 BAYV-positive out of 7 total
a_498,a_490,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,0,,0,,1 BAYV-positive out of 7 total
a_499,a_491,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,2,,2,,1 BAYV-positive out of 7 total
a_500,a_492,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,4,,4,,1 BAYV-positive out of 7 total
a_501,a_493,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,1,,1,,1 BAYV-positive out of 7 total
a_502,a_494,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,0,,0,,1 BAYV-positive out of 7 total
a_503,a_495,a_316,Peromyscus leucopus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,2,,2,,1 BAYV-positive out of 7 total
a_504,a_496,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,43,,43,,1 BAYV-positive out of 230 total
a_505,a_497,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,15,,15,,1 BAYV-positive out of 230 total
a_506,a_498,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,7,,7,,1 BAYV-positive out of 230 total
a_507,a_499,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,147,,147,,1 BAYV-positive out of 230 total
a_508,a_500,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,96,,96,,1 BAYV-positive out of 230 total
a_509,a_501,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,25,,25,,1 BAYV-positive out of 230 total
a_510,a_502,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,8,,8,,1 BAYV-positive out of 230 total
a_511,a_503,a_316,Reithrodontomys fulvescens,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,4,,4,,1 BAYV-positive out of 230 total
a_512,a_504,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,22,,22,,2 BAYV-positive out of 119
a_513,a_505,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,9,,9,,2 BAYV-positive out of 119
a_514,a_506,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,8,,8,,2 BAYV-positive out of 119
a_515,a_507,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,53,,53,,2 BAYV-positive out of 119
a_516,a_508,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,28,,28,,2 BAYV-positive out of 119
a_517,a_509,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,10,,10,,2 BAYV-positive out of 119
a_518,a_510,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,10,,10,,2 BAYV-positive out of 119
a_519,a_511,a_316,Sigmodon hispidus,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,9,,9,,2 BAYV-positive out of 119
a_520,a_512,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,70,0,70,,
a_521,a_513,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,6,0,6,,
a_522,a_514,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,0,0,0,,
a_523,a_515,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,2,0,2,,
a_524,a_516,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,12,2,10,,
a_525,a_517,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,2,0,2,,
a_526,a_518,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,9,0,9,,
a_527,a_519,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,28,2,26,,
a_528,a_520,a_321,Oligoryzomys longicaudatus,Hantaviridae,Andes virus,ELISA,9,0,9,,
a_529,a_521,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,50,6,44,,
a_530,a_522,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,59,0,59,,
a_531,a_523,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,20,0,20,,
a_532,a_524,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,24,0,24,,
a_533,a_525,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,7,0,7,,
a_534,a_526,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,20,0,20,,
a_535,a_527,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,47,0,47,,
a_536,a_528,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,43,1,42,,
a_537,a_529,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,33,0,33,,
a_538,a_530,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,31,0,31,,
a_539,a_531,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,28,0,28,,
a_540,a_532,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,38,2,36,,
a_541,a_533,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,55,0,55,,
a_542,a_534,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,35,4,31,,
a_543,a_535,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,39,6,33,,
a_544,a_536,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,44,0,44,,
a_545,a_537,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_546,a_538,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_547,a_539,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,21,1,20,,
a_548,a_540,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,13,0,13,,
a_549,a_541,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_550,a_542,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,54,3,51,,
a_551,a_543,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,9,0,9,,
a_552,a_544,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,2,0,2,,
a_553,a_545,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_554,a_546,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_555,a_547,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,38,1,37,,
a_556,a_548,a_324,M. glareolus,Hantaviridae,Puumala hantavirus,Immuno-fluorescence assay,,,0,,
a_557,a_549,a_330,Clethrionomys glareolus,Hantaviridae,Puumala virus,IgG immunofluorescence assay,36,0,36,,
a_558,a_550,a_330,Clethrionomys glareolus,Hantaviridae,Puumala virus,IgG immunofluorescence assay,30,2,28,,
a_559,a_551,a_330,Clethrionomys glareolus,Hantaviridae,Puumala virus,IgG immunofluorescence assay,32,5,27,,
a_560,a_552,a_330,Clethrionomys glareolus,Hantaviridae,Puumala virus,IgG immunofluorescence assay,33,4,29,,
a_561,a_553,a_330,Clethrionomys glareolus,Hantaviridae,Puumala virus,IgG immunofluorescence assay,2,1,1,,
a_562,a_554,a_330,microtus arvalis,Hantaviridae,Tula virus,IgG immunofluorescence assay,32,0,32,,
a_563,a_555,a_330,microtus arvalis,Hantaviridae,Tula virus,IgG immunofluorescence assay,28,2,26,,
a_564,a_556,a_330,microtus arvalis,Hantaviridae,Tula virus,IgG immunofluorescence assay,33,2,31,,
a_565,a_557,a_330,microtus arvalis,Hantaviridae,Tula virus,IgG immunofluorescence assay,36,7,29,,
a_566,a_558,a_330,microtus arvalis,Hantaviridae,Tula virus,IgG immunofluorescence assay,41,0,41,,
a_567,a_559,a_330,Fossorial water vole,Hantaviridae,,IgG immunofluorescence assay,30,0,30,,
a_568,a_560,a_330,Fossorial water vole,Hantaviridae,,IgG immunofluorescence assay,36,0,36,,
a_569,a_561,a_330,Fossorial water vole,Hantaviridae,,IgG immunofluorescence assay,35,0,35,,
a_570,a_562,a_330,Fossorial water vole,Hantaviridae,,IgG immunofluorescence assay,36,0,36,,
a_571,a_563,a_330,Fossorial water vole,Hantaviridae,,IgG immunofluorescence assay,0,0,0,,
a_572,a_564,a_330,Yellow-necked mouse,Hantaviridae,,IgG immunofluorescence assay,11,0,11,,
a_573,a_565,a_330,Yellow-necked mouse,Hantaviridae,,IgG immunofluorescence assay,36,0,36,,
a_574,a_566,a_330,Yellow-necked mouse,Hantaviridae,,IgG immunofluorescence assay,15,0,15,,
a_575,a_567,a_330,Yellow-necked mouse,Hantaviridae,,IgG immunofluorescence assay,30,0,30,,
a_576,a_568,a_330,Yellow-necked mouse,Hantaviridae,,IgG immunofluorescence assay,2,0,2,,
a_577,a_569,a_330,Wood mouse,Hantaviridae,,IgG immunofluorescence assay,16,0,16,,
a_578,a_570,a_330,Wood mouse,Hantaviridae,,IgG immunofluorescence assay,11,0,11,,
a_579,a_571,a_330,Wood mouse,Hantaviridae,,IgG immunofluorescence assay,4,0,4,,
a_580,a_572,a_330,Wood mouse,Hantaviridae,,IgG immunofluorescence assay,12,0,12,,
a_581,a_573,a_330,Wood mouse,Hantaviridae,,IgG immunofluorescence assay,0,0,0,,
a_582,a_574,a_344,Apodemus peninsulae,Hantaviridae,,indirect immunofluorescent antibody,25,6,19,,"4 of all the 16 positives were further tested and positive for Soochong virus accession numbers: AY675349, AY675350, AY675351, AY675352, AY675353, DQ056293, DQ056295, DQ056292, AY675354"
a_583,a_575,a_344,Apodemus peninsulae,Hantaviridae,,indirect immunofluorescent antibody,29,10,19,,"4 of all the 16 positives were further tested and positive for Soochong virus accession numbers: AY675349, AY675350, AY675351, AY675352, AY675353, DQ056293, DQ056295, DQ056292, AY675354"
a_584,a_576,a_344,Apodemus agrarius,Hantaviridae,,indirect immunofluorescent antibody,25,2,23,,
a_585,a_577,a_344,Eothenomys regulus,Hantaviridae,,indirect immunofluorescent antibody,7,1,6,,
a_586,a_578,a_344,Micromys minutus,Hantaviridae,,indirect immunofluorescent antibody,1,0,1,,
a_587,a_579,a_687,R. norvegicus,Hantaviridae,Seoul virus,ELISA,29,9,20,,
a_588,a_579,a_687,R. norvegicus,Hantaviridae,Sin Nombre Virus,ELISA,29,7,22,,
a_589,a_164,a_214,A. cursor,Hantaviridae,Andes orthohantavirus,RT-PCR,7,1,6,,
a_590,a_165,a_214,C. callosus,Hantaviridae,Andes orthohantavirus,RT-PCR,2,0,2,,
a_591,a_174,a_214,O. nigripes,Hantaviridae,Andes orthohantavirus,RT-PCR,28,3,25,,
a_592,a_177,a_214,O. nigripes,Hantaviridae,Andes orthohantavirus,RT-PCR,14,2,12,,
